商品編號,進貨時間,品名,售價,費用,成本,售出時間,淨利,預定售價,目前淨銷售額
047,9/17,[鞋]漆皮學生鞋-黑40碼,300,30,158,9/21,112,280,
048,9/17,[鞋]漆皮學生鞋-黑39碼,200,22,158,,20,280,
049,9/17,[鞋]霧面學生鞋-黑39碼,300,60,107,9/27,133,250,
050,9/17,[鞋]霧面學生鞋-棕40碼,310,60,106,10/5,144,250,
051,9/17,[cos]姬塔學生服skin XL,,,1050,,0,1000,
052,9/17,[JK]雪松格裙(套)XL,400,60,318,,22,500,
053,9/17,[JK]白札幌襟-XL,,,160,,0,265,
054,9/17,[JK]白札幌襟-XL,,,160,,0,265,
055,9/17,[JK]樹梅紅茶,204,7,180,10/4,17,285,
056,9/17,[JK]檸檬海鹽,,,180,,0,285,
,,,,,,fu,,,
,,,1714,239,2577,,448,3660,1475
,,,,,,,,,
刷大戶,9/18打包,,,,,,,,
057,9/26,[七三家]史庫水,250,,190,,60,300,
058,9/26,[七三家]白修女,750,,721,,29,1200,
059,9/26,[七三家]女僕(二段),300,60,211,,29,300,
060,9/26,[七三家]小惡魔,400,50,261,,89,400,
061,9/26,[漫真]夢不織-短,,,241,,0,350,
062,9/26,[漫真]夢不織-長,,,256,,0,380,
063,9/26,[漫真]琉璃夢,380,30,256,,94,380,
064,9/26,[漫真]哥德式小丑,360,7,238,9/27,115,350,
065,9/26,[鞋]高跟娃鞋  漆皮 37碼,,,176,,0,350,
066,9/26,[鞋]高跟娃鞋  漆皮 38碼,,,176,,0,350,
067,9/26,[鞋]高跟娃鞋  漆皮 39碼,,,176,,0,350,
068,9/26,[鞋]高跟娃鞋  霧面 37碼,290,,176,9/26,114,290,
069,9/26,[鞋]高跟娃鞋  霧面 38碼,,,176,,0,350,
070,9/26,[鞋]高跟娃鞋  霧面 39碼,,,176,,0,350,
,,,,,,,,,
,,,2730,147,3430,,530,5700,
,,,,,,,,,
刷中信,9/18打包,,,,,,,,
,,,,,,,,,
071,9/26,[JK]碳灰,,,175,,0,250,
072,9/26,[JK]山吹,,,176,,0,200,
073,9/26,美妝蛋,,,22,,0,49,
074,9/26,美妝蛋,,,22,,0,49,
075,9/26,美妝蛋,,,22,,0,49,
076,9/26,美妝蛋,,,22,,0,49,
077,9/26,美妝蛋,,,22,,0,49,
078,9/26,美妝蛋,,,22,,0,49,
079,9/26,美妝蛋,,,22,,0,49,
080,9/26,美妝蛋,,,22,,0,49,
081,9/26,[哼唧]櫻花糖,400,,252,10/3,148,400,
082,9/26,[漫冏]雷姆毛,,,231,,0,350,
083,9/26,[漫冏]雷姆綿羊衣,,,487,,0,1300,
084,9/26,[鞋]學生鞋 漆皮 黑 39碼,,,128,,0,300,
085,9/26,[水手服]長袖 XXL,,,290,,0,450,
086,9/26,[榴槤家]BoB-奶金,,,179,,0,325,
,,,,,,,,,
,,,400,,2094,,148,3967,
